slug,provider,actionButtons,address,technology,plan,accessPrice,queryPrice,verifiedUptime,verifiedLatency,verifiedBlocksBehindAvg,uptimeSla,bandwidthSla,blocksBehindSla,supportSla,trial,starred,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,additionalFeatures
alchemy-free,Alchemy,,null,The Graph,Free,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""REST API""]","[""2 subgraph deployments"",""200K queries"",""throughput 5 queries/s"",""stored entities 100K""]","[""Secure API keys"",""Encrypted endpoints""]","[""Real-time logging & usage stats""]","[""Global""]","[""Discord support""]"
alchemy-pay-as-you-go,Alchemy,,null,The Graph,Pay-as-you-go,$5/$45/$215/$415/$815/$2K,"$20/1M queries, $25/1M entities",NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""REST API""]","[""30 subgraph deployments"",""throughput 30 queries/s""]","[""Secure API keys"",""Encrypted endpoints""]","[""Real-time logging & usage stats""]","[""Global""]","[""Priority support""]"
alchemy-enterprise,Alchemy,,null,The Graph,Enterprise,Custom,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""REST API""]","[""Unlimited subgraph deployments"",""Custom limits""]","[""Secure API keys"",""Encrypted endpoints""]","[""Real-time logging & usage stats""]","[""Global""]","[""Unlimited throughput"",""Unlimited apps & webhooks"",""<2m response time VIP support"",""SLA""]"
chain-love-free,Chain.Love,,0x0fd8fd1dc8162148cb9413062fe6c6b144335dbf,The Graph,Free,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]",,"[""DDoS Protection"",""IP Protection"",""Domain name protection"",""Custom rate limiting""]","[""Subgraph logs"",""Usage logs""]","[""Japan""]",
chainstack-free,Chainstack,,null,The Graph,Free,$0,$20/1M request units for extra usage,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""3M request units/mo, 20 request units/subgraph request"",""25 RPS"",""1 subgraph""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Custom Subgraphs"",""GraphQL Queries"",""Standard Support""]"
chainstack-pay-as-you-go,Chainstack,,null,The Graph,Pay-as-you-go,$5(first month only)/$49/$199/$349 + $72 per subgraph,$15/$12.5/$10/1M request units for extra usage,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""20M/80M/140M request units/mo, 20 request units/subgraph request"",""250/400/600 RPS"",""10/15/20 subgraphs""]","[""DDoS Protection"",""IP Protection"",""Dedicated Node""]","[""Subgraph logs"",""Usage analytics"",""Debug and Trace API""]","[""Global""]","[""Custom Subgraphs"",""GraphQL Queries"",""Standard Support""]"
chainstack-enterprise,Chainstack,,null,The Graph,Enterprise,$990,$5/1M request units for extra usage,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""400M request units/mo, 20 request units/subgraph request"",""Up to 1K RPS""]","[""DDoS Protection"",""IP Protection"",""Dedicated Node"",""Dedicated Gateway""]","[""Subgraph logs"",""Usage analytics"",""Debug and Trace API""]","[""Global""]","[""Custom Subgraphs"",""GraphQL Queries"",""Standard Support"",""Platform Automation""]"
dipdup-free,dipDup,,null,Custom,Free,$0,$0 (self-hosted open-source),NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Code-gen APIs""]",,"[""Open-source stack security""]","[""Logs"",""Analytics""]","[""Global""]","[""Fast setup templates"",""Open-source""]"
dipdup-enterprise,dipDup,,null,Custom,Enterprise,$0,$0 (self-hosted open-source),NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Code-gen APIs""]",,"[""Open-source stack security""]","[""Logs"",""Analytics""]","[""Global""]","[""Fast setup templates"",""Open-source""]"
envio-free,Envio,,null,Custom,Free,$0,null,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Custom Handlers""]","[""750 indexing hours"",""100 req/min"",""<= 100K entities stored"",""100 contracts""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analytics""]","[""Global""]","[""Multichain Indexing"",""Email support"",""JS/TS/ReScript indexers""]"
envio-pay-as-you-go,Envio,,null,Custom,Pay-as-you-go,$70/$300/$800,$0.1/$0.2/$0.5/extra indexing hour,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Custom Handlers""]","[""800 indexing hours"",""250/1K/2K req/min"",""<= 1M/10M/100M entities stored"",""5/10/15 networks"",""1K/10K/50K contracts""]","[""DDoS Protection"",""IP Protection"",""IP Whitelisting""]","[""Indexer logs"",""Usage analytics"",""Alerting & Monitoring""]","[""Global""]","[""Multichain Indexing"",""Email support"",""Reorg Mode"",""Backups"",""Static Production Endpoint"",""Scalable custom indexers""]"
envio-dedicated,Envio,,null,Custom,Dedicated,Custom,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""Custom Handlers"",""SQL""]","[""Unlimited indexing hours"",""5K req/min"",""Unlimited storage"",""Unlimited networks"",""Unlimited contracts""]","[""DDoS Protection"",""IP Protection"",""IP Whitelisting"",""Dedicated Infrastructure""]","[""Indexer logs"",""Usage analytics"",""Alerting & Monitoring"",""Hosted Analytics Portal""]","[""Global""]","[""Multichain Indexing"",""Email support"",""Reorg Mode"",""Backups"",""Static Production Endpoint"",""Private Deployments"",""Premium Support""]"
ghostgraph-free,GhostGraph,,null,Custom,Free,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""2 deployed graphs"",""6 queries/sec"",""500 queries/min with key"",""30 queries/min without key"",""300K entities""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analitycs""]","[""Global""]","[""Telegram support"",""Community library""]"
ghostgraph-pay-as-you-go,GhostGraph,,null,Custom,Pay-as-you-go,$49/$249,$50/$25 per 1M extra entities,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""10/30 deployed graphs"",""10/40 queries/sec"",""2M/20M queries"",""500K/5M entities""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analitycs""]","[""Global""]","[""Telegram support"",""Community library"",""Proxy finder""]"
ghostgraph-enterprise,GhostGraph,,null,Custom,Enterprise,Custom,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""SQL""]","[""Unlimited deployed graphs""]","[""DDoS Protection"",""IP Protection""]","[""Indexer logs"",""Usage analitycs"",""GhostLogs trial""]","[""Global""]","[""Priority Telegram support"",""Community library"",""Proxy finder"",""Mirroring"",""Dune incremental uploads""]"
goldrush-free,Covalent,,null,Unified Data API,Free,$0 (14 Day Free Trial),null,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""REST API""]","[""4 req/s"",""25K API credits""]","[""Secure data pipelines""]","[""API logs"",""Usage statistics""]","[""Global""]","[""Historic & real-time blockchain data""]"
goldrush-pay-as-you-go,Covalent,,null,Unified Data API,Pay-as-you-go,$250,$770/1M Credits,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""REST API""]","[""50 req/s"",""300K API credits""]","[""Secure data pipelines""]","[""API logs"",""Usage statistics""]","[""Global""]","[""Historic & real-time blockchain data""]"
goldrush-enterprise,Covalent,,null,Unified Data API,Enterprise,Custom,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""REST API""]","[""Custom limits""]","[""Secure data pipelines""]","[""Advanced analytics""]","[""Global""]","[""Custom enterprise features""]"
goldsky-free,Goldsky,,null,The Graph,Free,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""20 RPC/10s"",""100K entities stored""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Real-time Mirror Pipelines"",""Email support"",""Subgraphs"",""Webhooks""]"
goldsky-pay-as-you-go,Goldsky,,null,The Graph,Pay-as-you-go,$37/mo,$40/1M entities stored,NULL,NULL,NULL,,,,,TRUE,FALSE,"[""GraphQL""]","[""50 RPC/10s""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Real-time Mirror Pipelines"",""Email support"",""Custom indexing"",""Subgraphs"",""Webhooks""]"
goldsky-enterprise,Goldsky,,null,The Graph,Enterprise,$37/mo,$10/1M entities stored,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""1K+ RPC/10s""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Subgraph logs"",""Usage analytics"",""Custom dashboards""]","[""Global""]","[""Real-time Mirror Pipelines"",""Slack and Email support"",""Managed onboarding"",""White-label endpoints"",""Customized caching"", ""4 hours SLA"",""Subgraphs"",""Webhooks""]"
indexing-co-free,The Indexing Company,"[""[Docs](https://docs.indexing.co/)"",""[Contact Sales](mailto:[email])""]",null,Custom,Free,$0,Included,NULL,NULL,NULL,99.50%,,2,Standard Support,FALSE,FALSE,"[""SQL"",""REST"",""Webhooks""]","[""Any network"",""Up to 10K filtered blocks""]","[""DDoS Protection"",""IP Whitelisting"",""Private Endpoints"",""Secure API Keys"",""End-to-end encryption""]","[""Basic logs"",""Usage dashboard""]","[""Global""]","[""PostgreSQL delivery"",""Webhook delivery"",""Auto-schema generation""]"
indexing-co-pay-as-you-go,The Indexing Company,"[""[Docs](https://docs.indexing.co/)"",""[Contact Sales](mailto:[email])""]",null,Custom,Pay-as-you-go,Usage-based/Subscription-based,Included,NULL,NULL,NULL,99.90%/99.95%,Guaranteed,2/(1),Standard Support/Dedicated Support,FALSE,FALSE,"[""SQL"",""REST"",""Webhooks""]","[""Up to 3/up to 10 networks"",""Wallet & ERC20 tracking"",""Multi-chain decoding (swaps, bridges, payments)"",""Custom transformations"",""Historical + real-time stream"",""Schema mapping design""]","[""DDoS Protection"",""IP Whitelisting"",""Private Endpoints"",""Secure API Keys"",""End-to-end encryption""]","[""Pipeline logs"",""Delivery metrics"",""Logs"",""Analytics"",""Alerting & Monitoring""]","[""Global""]","[""Slack & Email support"",""PostgreSQL delivery"",""Webhook delivery"",""Dedicated Support Engineer"",""SLA-backed uptime"",""System Integration support""]"
indexing-co-enterprise,The Indexing Company,"[""[Docs](https://docs.indexing.co/)"",""[Contact Sales](mailto:[email])""]",null,Custom,Enterprise,Custom,Custom pricing & SLAs,NULL,NULL,NULL,99.95%,Guaranteed,0,24/7 priority support,FALSE,FALSE,"[""SQL"",""REST"",""Webhooks""]","[""Unlimited networks"",""Unlimited transformations"",""Private Node & RPC ingestion"",""Custom delivery architecture""]","[""Dedicated nodes"",""Private networking"",""DDoS Protection"",""IP Whitelisting"",""Private Endpoints"",""Secure API Keys"",""End-to-end encryption""]","[""Advanced monitoring"",""Uptime analytics""]","[""Global""]","[""Hybrid cloud/bare metal delivery"",""Compliance-ready infra"",""Priority support""]"
mobula-free,Mobula,,null,The Graph,Free,$0,null,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""API"",""SDK"",""Dashboards""]","[""10K credits/mo"",""360K credits/1 subgraph""]","[""Security monitoring tools""]","[""Advanced analytics""]","[""Global""]","[""Support for private analytics"",""High throughput"",""Support on Discord""]"
mobula-pay-as-you-go,Mobula,,null,The Graph,Pay-as-you-go,$50/$400,null,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""API"",""SDK"",""Dashboards""]","[""125K/1M250K credits/mo"",""360K credits/1 subgraph""]","[""Security monitoring tools""]","[""Advanced analytics""]","[""Global""]","[""Support for private analytics"",""High throughput"",""WSS feeds"",""24/7 support on Telegram, Discord, and Slack""]"
mobula-enterprise,Mobula,,null,The Graph,Enterprise,Up to $750,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""API"",""SDK"",""Dashboards""]","[""Unlimited credits/mo""]","[""Security monitoring tools""]","[""Advanced analytics""]","[""Global""]","[""Support for private analytics"",""High throughput"",""WSS feeds"",""24/7 support on Telegram, Discord, and Slack"",""Custom endpoints""]"
onfinality-free,OnFinality,,null,"The Graph, Custom",Free,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""2 active projects"",""Up to 500K stored entities"",""Up to 1K free deployment hours each month""]","[""DDoS Protection"",""IP Protection""]","[""Usage analytics"",""Custom dashboards""]","[""Global""]","[""Node Usage costs included in price"",""Support site""]"
onfinality-pay-as-you-go,OnFinality,,null,"The Graph, Custom",Pay-as-you-go,$0.08/deployment hour,"$35/additional 1M stored entities/mo, $0.07/each additional CU/deployment hour",NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""First 500K stored entities are free"",""$1/additional 100K stored entities/mo after 10M stored entities"",""Unlimited active projects and storage"",""Unlimited deployment hours each month""]","[""DDoS Protection"",""IP Protection""]","[""Usage analytics"",""Custom dashboards""]","[""Global""]","[""Node and API Usage costs included in price"",""Telegram support"",""Support site""]"
onfinality-enterprise,OnFinality,,null,"The Graph, Custom",Enterprise,Custom,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""Custom limits"",""Unlimited active projects and storage"",""Unlimited deployment hours each month""]","[""DDoS Protection"",""IP Protection""]","[""Usage analytics"",""Custom dashboards""]","[""Global""]","[""Support site"",""Priority support"",""Slack support"",""Telegram support""]"
ormi-free,Ormi Labs,,null,The Graph,Free,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""REST API""]","[""TPS: 20 req/10s"",""100K entities included"",""3 custom subgraphs""]","[""Encryption and monitoring""]","[""Real-time analytics""]","[""Global""]","[""Email support""]"
ormi-pay-as-you-go,Ormi Labs,,null,The Graph,Pay-as-you-go,$0,$40/1M entities stored,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""REST API""]","[""TPS: 50 req/10s"",""unlimited custom subgraphs""]","[""Encryption and monitoring""]","[""Real-time analytics""]","[""Global""]","[""Premium support via Email, Slack, and Telegram""]"
ormi-enterprise,Ormi Labs,,null,The Graph,Enterprise,$0,$10/1M entities stored,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""REST API""]","[""Custom limits"",""unlimited custom subgraphs""]","[""Encryption and monitoring""]","[""Real-time analytics""]","[""Global""]","[""Uptime and latency SLA"",""Optional dedicated environment""]"
sqd-free,SQD Cloud,,null,Decentralized Data Lakes,Free,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""SQL""]","[""1 squid""]","[""Decentralized storage"",""IP Protection""]","[""Data lake logs"",""Usage analytics""]","[""Global""]","[""ETL query stack"",""Decentralized indexing"",""Discord support""]"
sqd-pay-as-you-go,SQD Cloud,,null,Decentralized Data Lakes,Pay-as-you-go,$86+ (depending on squid needs may go up to $1.5K and higher),$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""SQL""]",,"[""Decentralized storage"",""IP Protection""]","[""Data lake logs"",""Usage analytics""]","[""Global""]","[""ETL query stack"",""Decentralized indexing"",""Hard SLA with compensations""]"
subquery-pay-as-you-go,SubQuery,,null,Custom,Pay-as-you-go,,15K SQT/1M  reqs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL"",""SQL""]","[""Price may vary depending on the value of the token""]","[""Decentralized storage"",""IP Protection""]","[""Data lake logs"",""Usage analytics""]","[""Global""]","[""ETL query stack"",""Decentralized indexing"",""Hard SLA with compensations""]"
thegraph-free,The Graph,,null,The Graph,Free,$0,$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]","[""100K queries/mo""]","[""Decentralized infra""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Hosted indexing"",""real-time data updates"",""Substreams""]"
thegraph-pay-as-you-go,The Graph,,null,The Graph,Pay-as-you-go,$0,$20/1M queries over free plan,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]",,"[""Decentralized infra""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Hosted indexing"",""real-time data updates"",""Substreams""]"
thegraph-enterprise,The Graph,,null,The Graph,Enterprise,Custom,Custom pricing & SLAs,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""GraphQL""]",,"[""Decentralized infra""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Enterprise priority support"",""Customized SLAs"",""Substreams""]"
thirdweb-free,thirdweb Insight,,null,Custom,Free,$0 (14 Day Free Trial),$0,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""REST"",""GraphQL""]",,"[""DDoS Protection"",""IP Protection""]","[""Usage analytics""]","[""Global""]","[""Custom API Schemas"",""No ABI Required""]"
thirdweb-pay-as-you-go,thirdweb Insight,,null,Custom,Pay-as-you-go,$5/$99/$499,$8/$6.8/1M queries,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""REST"",""GraphQL""]","[""1RPS/10RPM"",""5RPS/100RPM"",""10RPS/500RPM""]","[""DDoS Protection"",""IP Protection""]","[""Usage analytics""]","[""Global""]","[""Custom API Schemas"",""No ABI Required"",""Email support"",""Slack support"",""Telegram support""]"
thirdweb-enterprise,thirdweb Insight,,null,Custom,Enterprise,up to $1499,$5.4/1M queries,NULL,NULL,NULL,,,,,FALSE,FALSE,"[""REST"",""GraphQL""]","[""30RPS/1500RPM""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Usage analytics"",""Custom dashboards""]","[""Global""]","[""Custom API Schemas"",""No ABI Required"",""Email support"",""Slack support"",""Telegram support"",""Account Executive""]"
